# Gene Family	demo_Abundance-RPKs	extra_col
UniRef90_A0A0P0L7F8	11.4102206965	n
UniRef90_A0A0P0L7F8|g__Bacteroides.s__Bacteroides_vulgatus	11.4102206965	o
UniRef90_B5CXN6	11.372998148	p
UniRef90_B5CXN6|g__Bacteroides.s__Bacteroides_vulgatus	11.372998148	q
UniRef90_A0A174TWV3	11.3636363636	r
UniRef90_A0A174TWV3|g__Bacteroides.s__Bacteroides_vulgatus	11.3636363636	s
UniRef90_A0A0P0M5Z5	11.2960049579	t
UniRef90_A0A0P0M5Z5|g__Bacteroides.s__Bacteroides_vulgatus	11.2960049579	u
UniRef90_A0A3E5E6D9	11.2472134171	v
UniRef90_A0A3E5E6D9|g__Bacteroides.s__Bacteroides_vulgatus	11.2472134171	w
UniRef90_A0A174J5J5	11.2257064852	x
UniRef90_A0A174J5J5|g__Bacteroides.s__Bacteroides_vulgatus	11.2257064852	y
UniRef90_A0A396FAT6	11.1111111111	z
UniRef90_A0A396FAT6|g__Bacteroides.s__Bacteroides_vulgatus	11.1111111111	a
UniRef90_A0A396F8P0	11.0385801872	b
UniRef90_A0A396F8P0|g__Bacteroides.s__Bacteroides_vulgatus	11.0385801872	c
UniRef90_A0A078QWE8	11.0264091838	d
UniRef90_A0A078QWE8|g__Bacteroides.s__Bacteroides_vulgatus	11.0264091838	e
UniRef90_A6L686	10.9825874901	f
UniRef90_A6L686|g__Bacteroides.s__Bacteroides_vulgatus	10.9825874901	g
UniRef90_C6Z6H8	10.9599919361	h
UniRef90_C6Z6H8|g__Bacteroides.s__Bacteroides_vulgatus	10.9599919361	i
UniRef90_K5ZRE6	10.8946474049	j
UniRef90_K5ZRE6|g__Bacteroides.s__Bacteroides_vulgatus	10.8946474049	k
UniRef90_A0A0P0M192	10.8078114861	l
UniRef90_A0A0P0M192|g__Bacteroides.s__Bacteroides_vulgatus	10.8078114861	m
UniRef90_A0A0M1W3W6	10.6358484645	n
UniRef90_A0A0M1W3W6|g__Bacteroides.s__Bacteroides_vulgatus	10.6358484645	o
UniRef90_A0A174RUP9	10.6125924126	p
UniRef90_A0A174RUP9|g__Bacteroides.s__Bacteroides_vulgatus	10.6125924126	q
UniRef90_A0A0P0L886	10.5945525832	r
UniRef90_A0A0P0L886|g__Bacteroides.s__Bacteroides_vulgatus	10.5945525832	s
UniRef90_A0A395VEZ8	10.5678831363	t
UniRef90_A0A395VEZ8|g__Bacteroides.s__Bacteroides_vulgatus	10.5678831363	u
UniRef90_A0A0N7J7G2	10.4621674244	v
UniRef90_A0A0N7J7G2|g__Bacteroides.s__Bacteroides_vulgatus	10.4621674244	w
UniRef90_A0A0P0M152	10.4537949648	x
UniRef90_A0A0P0M152|g__Bacteroides.s__Bacteroides_vulgatus	10.4537949648	y
UniRef90_S0F7Y5	10.4227586	z
UniRef90_S0F7Y5|g__Bacteroides.s__Bacteroides_vulgatus	10.4227586	a
UniRef90_UPI0002E0A599	10.4166666667	b
UniRef90_UPI0002E0A599|g__Bacteroides.s__Bacteroides_vulgatus	10.4166666667	c
UniRef90_D1QWA5	10.3297341863	d
UniRef90_D1QWA5|g__Bacteroides.s__Bacteroides_vulgatus	10.3297341863	e
UniRef90_K6AK01	10.3092783505	f
UniRef90_K6AK01|g__Bacteroides.s__Bacteroides_vulgatus	10.3092783505	g
UniRef90_A0A1Y3ZSD5	10.2977187387	h
UniRef90_A0A1Y3ZSD5|g__Bacteroides.s__Bacteroides_vulgatus	10.2977187387	i
UniRef90_R6F3Y1	10.2438723198	j
UniRef90_R6F3Y1|g__Bacteroides.s__Bacteroides_vulgatus	10.2438723198	k
UniRef90_A0A0P0M586	10.2387386783	l
UniRef90_A0A0P0M586|g__Bacteroides.s__Bacteroides_vulgatus	10.2387386783	m
UniRef90_D4VBS8	9.8417374706	n
UniRef90_D4VBS8|g__Bacteroides.s__Bacteroides_vulgatus	9.8417374706	o
UniRef90_A0A0M1W198	9.7212423165	p
UniRef90_A0A0M1W198|g__Bacteroides.s__Bacteroides_vulgatus	9.7212423165	q
UniRef90_A0A3E4T9B7	9.6879731298	r
UniRef90_A0A3E4T9B7|g__Bacteroides.s__Bacteroides_vulgatus	9.6879731298	s
UniRef90_A0A0P0LIQ9	9.6497890681	t
UniRef90_A0A0P0LIQ9|g__Bacteroides.s__Bacteroides_vulgatus	9.6497890681	u
UniRef90_D1JY20	9.6245794064	v
UniRef90_D1JY20|g__Bacteroides.s__Bacteroides_vulgatus	9.6245794064	w
UniRef90_A0A1Y4PQ59	9.6129349682	x
UniRef90_A0A1Y4PQ59|g__Bacteroides.s__Bacteroides_vulgatus	9.6129349682	y
UniRef90_A0A397WCE7	9.5715794439	z
UniRef90_A0A397WCE7|g__Bacteroides.s__Bacteroides_vulgatus	9.5715794439	a
UniRef90_A0A0P0M394	9.5368684988	b
UniRef90_A0A0P0M394|g__Bacteroides.s__Bacteroides_vulgatus	9.5368684988	c
UniRef90_A0A0P0M606	9.3830150067	d
UniRef90_A0A0P0M606|g__Bacteroides.s__Bacteroides_vulgatus	9.3830150067	e
UniRef90_D1JU88	9.2412746375	f
UniRef90_D1JU88|g__Bacteroides.s__Bacteroides_vulgatus	9.2412746375	g
UniRef90_D4VCM7	9.0034995572	h
UniRef90_D4VCM7|g__Bacteroides.s__Bacteroides_vulgatus	9.0034995572	i
UniRef90_A0A3E4HFL8	8.9113611966	j
UniRef90_A0A3E4HFL8|g__Bacteroides.s__Bacteroides_vulgatus	8.9113611966	k
UniRef90_A0A076IR50	8.8858644733	l
UniRef90_A0A076IR50|g__Bacteroides.s__Bacteroides_vulgatus	8.8858644733	m
UniRef90_D4V8X4	8.8162272365	n
UniRef90_D4V8X4|g__Bacteroides.s__Bacteroides_vulgatus	8.8162272365	o
UniRef90_I9A5F6	8.7739202783	p
UniRef90_I9A5F6|g__Bacteroides.s__Bacteroides_vulgatus	8.7739202783	q
UniRef90_A0A1H7IVI3	8.6956521739	r
UniRef90_A0A1H7IVI3|g__Bacteroides.s__Bacteroides_vulgatus	8.6956521739	s
UniRef90_C3QQR7	8.5110527637	t
UniRef90_C3QQR7|g__Bacteroides.s__Bacteroides_vulgatus	8.5110527637	u
UniRef90_A0A3E5EMN9	8.3682008368	v
UniRef90_A0A3E5EMN9|g__Bacteroides.s__Bacteroides_vulgatus	8.3682008368	w
UniRef90_I9RFL3	8.3299604186	x
UniRef90_I9RFL3|g__Bacteroides.s__Bacteroides_vulgatus	8.3299604186	y
UniRef90_A0A1Q6JNB2	8.2617352644	z
UniRef90_A0A1Q6JNB2|g__Bacteroides.s__Bacteroides_vulgatus	8.2617352644	a
UniRef90_A0A395VSK8	8.2018575568	b
UniRef90_A0A395VSK8|g__Bacteroides.s__Bacteroides_vulgatus	8.2018575568	c
UniRef90_D7INU4	8.0974583491	d
UniRef90_D7INU4|g__Bacteroides.s__Bacteroides_vulgatus	8.0974583491	e
UniRef90_A0A0P0L6Q3	7.9522862823	f
UniRef90_A0A0P0L6Q3|g__Bacteroides.s__Bacteroides_vulgatus	7.9522862823	g
UniRef90_A0A396EVR0	7.8585765015	h
UniRef90_A0A396EVR0|g__Bacteroides.s__Bacteroides_vulgatus	7.8585765015	i
UniRef90_UPI000E432A7C	7.5839268992	j
UniRef90_UPI000E432A7C|g__Bacteroides.s__Bacteroides_vulgatus	7.5839268992	k
UniRef90_A0A380Z5C7	6.4239828694	l
UniRef90_A0A380Z5C7|g__Bacteroides.s__Bacteroides_vulgatus	6.4239828694	m
